Microsoft Windows [Version 10.0.26200.8328]
(c) Microsoft Corporation. All rights reserved.

C:\Users\CHANN0$>pip list
Package                                  Version
---------------------------------------- ------------
agent-framework-azure-ai                 1.0.0rc3
agent-framework-core                     1.0.0rc3
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.5
aiosignal                                1.4.0
annotated-doc                            0.0.4
annotated-types                          0.7.0
anthropic                                0.97.0
anyio                                    4.13.0
attrs                                    26.1.0
audioop-lts                              0.2.2
av                                       17.0.1
azure-ai-agents                          1.2.0b5
azure-ai-evaluation                      1.14.0
azure-ai-inference                       1.0.0b9
azure-ai-projects                        2.0.0b4
azure-core                               1.39.0
azure-identity                           1.25.3
azure-storage-blob                       12.28.0
beautifulsoup4                           4.14.3
bidict                                   0.23.1
blinker                                  1.9.0
blis                                     1.3.3
boto3                                    1.42.97
botocore                                 1.42.97
catalogue                                2.0.10
certifi                                  2026.4.22
cffi                                     2.0.0
charset-normalizer                       3.4.7
Chroma                                   0.2.0
click                                    8.3.3
cloudpathlib                             0.23.0
colorama                                 0.4.6
comtypes                                 1.4.16
confection                               1.3.3
croniter                                 6.2.2
cryptography                             47.0.0
ctranslate2                              4.7.1
cymem                                    2.0.13
ddgs                                     9.14.1
discord.py                               2.7.1
distro                                   1.9.0
docstring_parser                         0.18.0
elevenlabs                               2.45.0
fastapi                                  0.136.1
faster-whisper                           1.2.1
filelock                                 3.25.2
Flask                                    3.1.3
flask-cors                               6.0.2
Flask-SocketIO                           5.6.1
flatbuffers                              25.12.19
frozenlist                               1.8.0
fsspec                                   2026.2.0
gitdb                                    4.0.12
GitPython                                3.1.49
googleapis-common-protos                 1.74.0
GPUtil                                   1.4.0
greenlet                                 3.5.0
grpcio                                   1.80.0
h11                                      0.16.0
hf-xet                                   1.4.3
httpcore                                 1.0.9
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface_hub                          1.12.0
idna                                     3.13
importlib_metadata                       8.7.1
iniconfig                                2.3.0
isodate                                  0.7.2
itsdangerous                             2.2.0
jaraco.classes                           3.4.0
jaraco.context                           6.1.2
jaraco.functools                         4.4.0
Jinja2                                   3.1.6
jiter                                    0.14.0
jmespath                                 1.1.0
joblib                                   1.5.3
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
jwcrypto                                 1.5.7
keyboard                                 0.13.5
keyring                                  25.7.0
lance-namespace                          0.6.1
lance-namespace-urllib3-client           0.6.1
lark-oapi                                1.5.5
linkify-it-py                            2.1.0
lxml                                     6.1.0
markdown-it-py                           4.0.0
markdownify                              1.2.2
MarkupSafe                               3.0.3
mcp                                      1.27.0
mdit-py-plugins                          0.5.0
